100

 ****** Running generation 0 ****** 

-99.01
-100.0
Population's average fitness: -99.50500 stdev: 0.49500
Best fitness: -99.01000 - size: (130, 54210) - species 1 - id 1
Average adjusted fitness: 0.495
Mean genetic distance 0.880, standard deviation 0.355
Population of 5 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     5    -99.0    0.495     0
Total extinctions: 0
Generation time: 395.550 sec
Saving checkpoint to neat-checkpoint-0
         1120899595 function calls (1120014619 primitive calls) in 400.133 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(trim_zeros)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
     1920    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:100(acquire)
   1203/1    0.012    0.000    1.525    1.525 <frozen importlib._bootstrap>:1022(_find_and_load)
 1239/420    0.003    0.000    0.891    0.002 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     1920    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:125(release)
     1203    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:165(__init__)
     1203    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap>:169(__enter__)
     1203    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1920    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     1194    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:198(cb)
      717    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
   1617/1    0.002    0.000    1.524    1.524 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     8818    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
     1189    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:357(__init__)
     2141    0.002    0.000    0.032    0.000 <frozen importlib._bootstrap>:391(cached)
     3017    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:404(parent)
     1161    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
     1000    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
     1161    0.006    0.000    0.048    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
1161/1158    0.003    0.000    0.189    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
   1161/1    0.006    0.000    1.525    1.525 <frozen importlib._bootstrap>:664(_load_unlocked)
     1194    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:71(__init__)
     1189    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(find_spec)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
     1169    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:826(find_spec)
     3527    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:893(__enter__)
     3527    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:897(__exit__)
     1189    0.009    0.000    0.324    0.000 <frozen importlib._bootstrap>:921(_find_spec)
   1203/1    0.006    0.000    1.525    1.525 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     1000    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
     1000    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
     1000    0.005    0.000    0.140    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
     1000    0.002    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
  141/140    0.000    0.000    0.136    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
  141/114    0.000    0.000    0.089    0.001 <frozen importlib._bootstrap_external>:1182(exec_module)
     7811    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
     2000    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      106    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1334(_path_hooks)
     6000    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     1763    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1347(_path_importer_cache)
     1169    0.006    0.000    0.306    0.000 <frozen importlib._bootstrap_external>:1390(_get_spec)
     4221    0.004    0.000    0.230    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1169    0.002    0.000    0.308    0.000 <frozen importlib._bootstrap_external>:1422(find_spec)
      106    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1485(__init__)
      848    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1491(<genexpr>)
     1465    0.002    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1141    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
     1650    0.018    0.000    0.283    0.000 <frozen importlib._bootstrap_external>:1527(find_spec)
      106    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1578(_fill_cache)
     1359    0.001    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      106    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1607(<setcomp>)
      106    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1619(path_hook_for_FileFinder)
      106    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
     1247    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
     2000    0.009    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     1141    0.002    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
     1000    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
     1000    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
     1000    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
